<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 03).bin" size="63591024" crc="c05136ca" md5="3fb04206e96ab180eab0b240c8619cca" sha1="9ee278164c9efc1415bcb886ceffbe1d36ed258b"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 04).bin" size="64501248" crc="d5b059c5" md5="4656cb8471a89cfd3e431dc979c20f26" sha1="0bd68351f987e896635a04711f25279c1001b2f8"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 05).bin" size="61387200" crc="caec51d9" md5="2424d009079eb45c2a3d0e322977f123" sha1="c218ea3b606470f3cf1f27bf5414b964c442f553"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 06).bin" size="58640064" crc="b9a60dda" md5="d775c54292dc4996b670d933cc6807ec" sha1="c16f5ccf8929c2ccd1ecc80b6334de9f9d5f46f4"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 07).bin" size="966672" crc="3509eacd" md5="f255991125dad5aace821ca7530a45ab" sha1="b5e5d1523e82f56d50e2d569fb4f8dae4e75e229"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 08).bin" size="28720272" crc="0eadeacd" md5="4cdb0ffd786e6f7346bf5efd48732be5" sha1="e306b7399f364fab8b453ac3f260f958b72f23d8"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 09).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 10).bin" size="25723824" crc="4115e7ea" md5="3d97ba89916f20b086984e5ed481ca72" sha1="c5a4f48257274fe581bbc53dea85a2da31af1862"/>
	</game>
	<game name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo)" id="109959">
		<category>Video</category>
		<description>Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo)</description>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo).cue" size="2046" crc="33ae3a62" md5="9ab756a1d8e37a0187343ced03625d0c" sha1="28408fb8a7473a858e02591e85d7c0002c246cb4"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 02).bin" size="10671024" crc="f24ba3cd" md5="4844d8d3e48b35efd5a07d77a76ba6dd" sha1="0a406f0bf89d64574c2f2f727952e42f12e61f44"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 03).bin" size="36778224" crc="7b561374" md5="279c443af720f7740e69d7a19f3f24fa" sha1="ed85b14f87cf4c00bb3e5808b5e78ae592ed8588"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 04).bin" size="32725728" crc="b5d3ad51" md5="d7e500e4b43313138084fd12709816b1" sha1="f644408aa2f349233f1825868a0d5cac0f4f2811"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 05).bin" size="34183968" crc="d925147f" md5="a55c5457bb57ac8f0bf0a6f21c16d45a" sha1="18e95c66621ce6eecf4058a20b163770193d59c2"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 06).bin" size="49921200" crc="fb2dc403" md5="7cd82d9ee0fe5d7545843ffacfbd2e2c" sha1="61152fb1726622252559788844aefa7d66ba89b3"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 07).bin" size="34301568" crc="2903faa2" md5="0cc86f84be5a6ad2b64312bf58c3b744" sha1="6b254327fe1448fd62a30adf5858dfa816f9d8bc"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 08).bin" size="36688848" crc="06e88da0" md5="ad3292473c028861977a50733da5776d" sha1="c0cd7d8bae2d6579d01d29c93c3eb5112102c1a1"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 09).bin" size="5466048" crc="72fdbf20" md5="772b6105652d49b2a18a3089c8e143d7" sha1="3a521a87ae148507b75e7d7c7d631ffb9114dbc1"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 10).bin" size="15574944" crc="4d217c25" md5="5df2e5d37aba6d8ed5b66afee1ac5928" sha1="615095d20306af8cfed39440669581232c86ac55"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 11).bin" size="15579648" crc="af902d16" md5="e8ef6c467d7522e9e43419c9881e32f8" sha1="e1690955b3d06b7734e7edb2756d91c59fb6c86a"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 12).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 1) (A Clue for Scooby-Doo) (Track 13).bin" size="38892672" crc="c3ef817f" md5="c1d384c29103d9de8c82a7a80252a9d1" sha1="dee3c09e28f8e369f6239aa2a1412d78462fb17d"/>
	</game>
	<game name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle)" id="109960">
		<category>Video</category>
		<description>Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle)</description>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle).cue" size="1745" crc="cef5163a" md5="a0ad50444266504e21cde710ac86bfab" sha1="9d8df049cb46e6c1922a72feca90f83911bdc549"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 02).bin" size="10917984" crc="1f91aabe" md5="5298db550776ced84c1a03a324139982" sha1="db87d42ea079d6e66827d5f20e66972e24d48f02"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 03).bin" size="52927056" crc="8724bd03" md5="886b79fe82c3e6877a0c2ff331ae2312" sha1="7a5bff8175ef92e82f7bc8a1476ac5b11d0199b7"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 04).bin" size="46294416" crc="543be519" md5="c9e2dddaf153a26ff5c94ac33194f8ef" sha1="882a4ab428615810b82a69e1c437832df4f8e63d"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 05).bin" size="55354320" crc="7fb83982" md5="f146116094222c4bfa01e1629e3c62cf" sha1="b275ed2e12f209c4d92a93877f39bd06b109c30e"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 06).bin" size="68370288" crc="dbd9114a" md5="6a8827a2ccdfbed4792c27b926a66eb2" sha1="2d6f26d2c4ff80b38607e34eb4b6554df3fb1c1c"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 07).bin" size="5466048" crc="72fdbf20" md5="772b6105652d49b2a18a3089c8e143d7" sha1="3a521a87ae148507b75e7d7c7d631ffb9114dbc1"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 08).bin" size="15574944" crc="4d217c25" md5="5df2e5d37aba6d8ed5b66afee1ac5928" sha1="615095d20306af8cfed39440669581232c86ac55"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 09).bin" size="15579648" crc="af902d16" md5="e8ef6c467d7522e9e43419c9881e32f8" sha1="e1690955b3d06b7734e7edb2756d91c59fb6c86a"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 10).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 2) (Hassle in the Castle) (Track 11).bin" size="35541072" crc="471193cf" md5="1dfaa7b4caf0b15a0f39d4c12386337b" sha1="1653993a147f4cb476b669ddb3e81235873aab48"/>
	</game>
	<game name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper)" id="109961">
		<category>Video</category>
		<description>Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper)</description>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper).cue" size="2098" crc="c7995a3f" md5="f4c56a62efcdfea673a8336a5b956527" sha1="f32c6ab7e4230189c2c82dbbde8a2c902b49a418"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 02).bin" size="10668672" crc="a54ed961" md5="f8b56b5e7ce9c6e5d89a6dcedf91befa" sha1="461df930181beda876efdab63e4fa59fdd6e3378"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 03).bin" size="34308624" crc="7c5c3a6f" md5="42a8428222ebdcd6d364d002dd58e359" sha1="605ff94983898433a60c0d44071bf60dfc7d782a"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 04).bin" size="35336448" crc="2c584187" md5="16b74760a39e0ae50aa2b44aa1af2429" sha1="5d3e85f02f7dfb84fda046eed4dd8f2c6399d9c5"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 05).bin" size="36232560" crc="baa49848" md5="49803026269876418852cd6f34908b8e" sha1="bd691dcd76ad12dadfe673c861a04122df82f64a"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 06).bin" size="38558688" crc="fc3667e2" md5="a76fb6bcd8b594af3cd69ec200dbb744" sha1="7c79822578dd42615df84b8e296d7abc22a9b27b"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 07).bin" size="37029888" crc="03009c1b" md5="ee0ce1c9ce405f2c9d81e40e0296b3ab" sha1="a2c0e8222e2cb0ab9df74db40896617463797bd4"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 08).bin" size="40640208" crc="e26e4aa1" md5="e6d3be775447eb09a8ca369384d12555" sha1="6b343d10ee253ec5d0ec339c13b6c44e6dfd3b7f"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 09).bin" size="5466048" crc="72fdbf20" md5="772b6105652d49b2a18a3089c8e143d7" sha1="3a521a87ae148507b75e7d7c7d631ffb9114dbc1"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 10).bin" size="15574944" crc="4d217c25" md5="5df2e5d37aba6d8ed5b66afee1ac5928" sha1="615095d20306af8cfed39440669581232c86ac55"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 11).bin" size="15579648" crc="af902d16" md5="e8ef6c467d7522e9e43419c9881e32f8" sha1="e1690955b3d06b7734e7edb2756d91c59fb6c86a"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 12).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Scooby-Doo! (USA, Canada) (Disc 3) (Jeepers, It's the Creeper) (Track 13).bin" size="42420672" crc="1ebd3e3d" md5="b9fd9b624f21d5d368fe10cff2d852be" sha1="580780efbd9bb6cea60489016977b91789913502"/>
	</game>
	<game name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher)" id="65027">
		<category>Video</category>
		<serial>73766/66716 Asst.</serial>
		<description>Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher)</description>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher).cue" size="1615" crc="641f5cb8" md5="5e16052aef0aa32a776444ab88dcef52" sha1="0901cb1a79d3dccfbe5e779a72aafd07b0d04eac"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 02).bin" size="19810896" crc="bd7b42f3" md5="5aae9b3ff9b8961d50991351ecb0aa80" sha1="4d888e3afeca6e3afda85347d12524acfefe4524"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 03).bin" size="42865200" crc="fba11357" md5="e4b93dc8af6c5a685705f626d2a46f20" sha1="d3e07d804b0a3a8206a3baf2161ace5c67f7ecc8"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 04).bin" size="52136784" crc="85db2146" md5="f5bb83fb63c11913f134b4531fb7f155" sha1="f4351ec94a689e9f7942e5412555cf6dd8943d43"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 05).bin" size="51866304" crc="9cd636b5" md5="c2f7db694bbf59bf4da9ca09301c4ea0" sha1="e797c3959fa0ded0f08aecc59c5dd26e14aed7e5"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 06).bin" size="52390800" crc="fcc91fa1" md5="26186208920207641752fcc9c883baf5" sha1="6a4030e0fcee8a2a5d506d4ae78690879b8fe4f0"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 07).bin" size="44629200" crc="2630b395" md5="0c82bd6f8bfb1f7928ed3c93b7cb1cc4" sha1="de3064c8a252015e605366df1de5de06dbbe48a3"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 08).bin" size="41237616" crc="8ccb371d" md5="460668ce9ac53c24d1336d6fd855c797" sha1="4cb07518894114746579edd05eaa92f437cb8687"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 09).bin" size="4718112" crc="38b41982" md5="2656d9b676690e827daec2d0a174d099" sha1="ae5ace6728b5b13267c4232a2a35bbde6a07956f"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 10).bin" size="2048592" crc="fa083416" md5="60168b7234ac25159dac0a90c9cdbf6c" sha1="e7008d9904342c460167e00e07533bdf20f3a6cf"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 11).bin" size="1851024" crc="cbea5abb" md5="39aef3840de51bc5b2f5bf6315432713" sha1="16ae790defe23c0b273a33c27325a5ecd7242444"/>
		<rom name="Shark Week (USA) (Disc 1) (Air Jaws II - Even Higher) (Track 12).bin" size="1554672" crc="66a52b93" md5="3432a0f7ab7167c8ee0b62d9159d932c" sha1="3c58564d153c64cfd8f43ede4151d2fc9e26188a"/>
	</game>
	<game name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story)" id="65028">
		<category>Video</category>
		<serial>73766/66716 Asst.</serial>
		<description>Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story)</description>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story).cue" size="1525" crc="759c50af" md5="8cf0ba4d6ddaca014229fed17f7f4e10" sha1="89460d4062453b21e8dc18d06de140bbd7a4faaf"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 02).bin" size="23898672" crc="6abb4143" md5="8a919307a5e04111cfb4ee40787fc4cd" sha1="f7c56371b722e7fa714495dca48cb865f28fbe7f"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 03).bin" size="55213200" crc="00994f55" md5="ca689bae76f523ad4b4cc1794124703a" sha1="dbc2dcae2a75c09047f4148c4c224050dd31b507"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 04).bin" size="78589728" crc="60d00eb0" md5="aca5b34392ec81ca3c55f66d23fed098" sha1="4e2712848340d4fc6209762614dfa1a166a7bf5d"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 05).bin" size="64926960" crc="0460cbf2" md5="f88edeeccf3550f79af249c586742e69" sha1="2412b52c2352272564944097ae0b2c5831aa9171"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 06).bin" size="84234528" crc="c0965e9e" md5="24927f062a4647b48a1488582400dff0" sha1="6f535cf098cc57140cc21f28bc8003770b70b3c3"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 07).bin" size="4718112" crc="38b41982" md5="2656d9b676690e827daec2d0a174d099" sha1="ae5ace6728b5b13267c4232a2a35bbde6a07956f"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 08).bin" size="2048592" crc="fa083416" md5="60168b7234ac25159dac0a90c9cdbf6c" sha1="e7008d9904342c460167e00e07533bdf20f3a6cf"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 09).bin" size="1851024" crc="cbea5abb" md5="39aef3840de51bc5b2f5bf6315432713" sha1="16ae790defe23c0b273a33c27325a5ecd7242444"/>
		<rom name="Shark Week (USA, Canada) (Disc 2) (Great White Attack - A True Story) (Track 10).bin" size="969024" crc="becb288a" md5="5d47945a7d37c8ceed8285855f3e8ffa" sha1="1ca771daa1b17ceacb59c9212695d972a87ed54a"/>
	</game>
	<game name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks)" id="65029">
		<category>Video</category>
		<serial>73766/66716 Asst.</serial>
		<description>Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks)</description>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks).cue" size="2131" crc="80d0ad44" md5="533acabb0143b58c177d5f762e5d9f30" sha1="11d0225ea3d7414b067301dd0911a0ab59e3dfa9"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 02).bin" size="16007712" crc="b1f3cb08" md5="0b9d4bdbcd952254285b4e4613e0f316" sha1="c82186b032e4e25be840c653cdc7d24ec658cb4e"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 03).bin" size="17731728" crc="559191b6" md5="c1113fad827a196098a675f770e4d294" sha1="fe7fb9f4ac5a5db3d35243619a3b26eed96de429"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 04).bin" size="10054800" crc="bb671a98" md5="751bda1d5c6d51f67d5105ab17ad47a1" sha1="ba10f2dee808dcc73c1a705aace4a942d38e9ed9"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 05).bin" size="40724880" crc="e610c637" md5="b7dc7a9aca3f8d2ca8e6ce09a0fcb3f7" sha1="eaacade400ce5aeb0a9f87e839e081690e691f43"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 06).bin" size="40995360" crc="1c8f3abe" md5="103b695efb5eb0fbecfc9ec1541f09e4" sha1="efa4f89ca9f3729fab62995693123384b0e65247"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 07).bin" size="33939360" crc="61e4ca7c" md5="3644419744e269fcc2a26b0de34f8336" sha1="d5578f406286e11ea4c60c9419a16fed46a50899"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 08).bin" size="17496528" crc="6d8264f8" md5="7c1d72c8ee15f6c86eeb1fb963048dd8" sha1="3096f0117ff661721c0da0fda6c6cea6efbb9f4d"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 09).bin" size="17743488" crc="af3194a9" md5="f647e888c3bdc4ca7fb214229fa740e8" sha1="0dadd8e0a28ed7b3c378034e899d446ff6ecdabb"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 10).bin" size="47980800" crc="367f0bc8" md5="6df2544248737680d5ca64327b13b5b3" sha1="cf39071967a88c3947bb0e8f92a09c27a1d8e3d6"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 11).bin" size="22518048" crc="e270309d" md5="333c36e33674cd98814ca8759482d552" sha1="c5427b922328ea694bbab6f45e66b4d2fd13b0ea"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 12).bin" size="41040048" crc="c05b19c2" md5="754e70ea57b66cd6cddfc55e65a9cdac" sha1="446d5dc50117762e4fa36caf92affa8f9c73914b"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 13).bin" size="4718112" crc="38b41982" md5="2656d9b676690e827daec2d0a174d099" sha1="ae5ace6728b5b13267c4232a2a35bbde6a07956f"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 14).bin" size="2048592" crc="fa083416" md5="60168b7234ac25159dac0a90c9cdbf6c" sha1="e7008d9904342c460167e00e07533bdf20f3a6cf"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 15).bin" size="5214384" crc="5eb44358" md5="9b3b3b2be0ac6f0e2399ce0e6e11570e" sha1="4fd81b277d2ee3710579f526f88934f4763d8129"/>
		<rom name="Shark Week (USA, Canada) (Disc 3) (Prehistoric Sharks) (Track 16).bin" size="969024" crc="becb288a" md5="5d47945a7d37c8ceed8285855f3e8ffa" sha1="1ca771daa1b17ceacb59c9212695d972a87ed54a"/>
	</game>
	<game name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1)" id="65034">
		<category>Video</category>
		<description>Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1)</description>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1).cue" size="1589" crc="4945e18e" md5="86720cb330eea74d0c10f38db0d88f94" sha1="6aa178b6f31ae8adfb846fa1da6cc4ee33765e3a"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 02).bin" size="9363312" crc="3cfa0218" md5="47007a22a3755c2b25fe68e35c84ffaa" sha1="23ed5c61d3d57ac62ee9a7464cf6a00feb813bfc"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 03).bin" size="38114160" crc="faffaab3" md5="015b32baadc7b59229382a546a030a22" sha1="5a8a63f3a675ec5ed27eb415803d370d79de0fce"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 04).bin" size="42829920" crc="a1f79a72" md5="1c9e4a03a76025395401dc52c17d0d62" sha1="f2b3382fa5d36e425a42578db7cf572f81b43b1c"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 05).bin" size="46038048" crc="28c46418" md5="2c466639e4391e6590c3f958f24603db" sha1="9da1948e61013f2f189b4374989947e544941d4f"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 06).bin" size="41804448" crc="799ad1c2" md5="37f604ea00a47fc134359bf3d201e7c6" sha1="f82c00c20644aad664d6463a31becac8b57abc9d"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 07).bin" size="31716720" crc="7e9ef305" md5="8c99ef5ca6043cfa80b907b88ad35120" sha1="01f3cb3d1d5f46ea08a241fc126df0e77e25831a"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 08).bin" size="38843280" crc="4769fcb1" md5="5b8ed8ed99ae01ed0d118bc1715c30a6" sha1="a5a7f7a6e36ba0d597b187f30129546125b8479a"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 09).bin" size="5200272" crc="6d217223" md5="9c5bf3e4af4f11db3a1e213cf2054dcc" sha1="9bcd210bdc53a107ff48ff4c56be151a7498d03e"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 1) (Sir Nigel - Part 1) (Track 10).bin" size="63694512" crc="6814f77c" md5="41a123118c7df595c41cd2822d540e65" sha1="89f71613ccf310389508fddb4a3336e53b43ba9b"/>
	</game>
	<game name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2)" id="65035">
		<category>Video</category>
		<description>Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2)</description>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2).cue" size="1589" crc="a19ea84b" md5="fd3c738656329145d893be3b185aa2b8" sha1="8446096e0b9935f7cdd60526f7897a3aace141cb"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 02).bin" size="14032032" crc="6ea7e21a" md5="b0e4ebdb95b49103a75ee41f8a03a72a" sha1="edca14b87023f16cde2f9de166f01f0524b39b8f"/>
